mensaje_completo,categoria_predicha,prioridad_predicha
"solicitud cliente nunca llegó y no me contestaba los
mensajes , lo odio 0 recomendando … pd3: feliz año !",problemas con el viaje,alta
llamada a conductor desde historial contactar,otros problemas,baja
solicitud cliente uso teléfono hablo/chat,problemas de seguridad,inmediata
solicitud cliente canceló solicitud,problemas con el viaje,alta
solicitud conductor exceso de pasajeros no se atendió solicitud,otros problemas,baja
"solicitud cliente dijo no que era el taxi cuando si era, aplicó pero no quiso llevarme dónde yo necesitaba ir  canceló solicitud",problemas con el viaje,alta
"solicitud conductor se hace la burla, a esta clase de gente deberíamos publicarlos en las redes sociales,",otros problemas,baja
"solicitud cliente nunca llegó, muy mal q acepten las solicitudes y no lleguen",problemas con el viaje,alta
pre-registro #1753657343  #estoydispuestoalcambio  #quieroserconductor | cliente para trasladarme a varios sitios,mensaje de operador,baja
solicitud conductor el cliente no quiere pagar lo justo,problemas con el pago,inmediata
solicitud conductor el cliente no salió ni tampoco me respondió los sms,problemas con el viaje,alta
solicitud conductor no contesta teléfono,problemas con el viaje,alta
solicitud conductor no contesta el tengo,problemas con el viaje,alta
carrera shopping el coral,otros problemas,baja
solicitud cliente nunca llegó,problemas con el viaje,alta
solicitud conductor bien,otros problemas,baja
flete  carrera,otros problemas,baja
solicitud conductor nunca salió y puso q estaba todo,problemas con el viaje,alta
solicitud conductor el cliente esta x lado,otros problemas,baja
solicitud cliente cobro inadecuado,problemas con el pago,inmediata
urgente un taxi  por favor que si hay una unidad,otros problemas,baja
solicitud cliente no quiso llevar a la dirección indicada,problemas con el viaje,alta
solicitud conductor mala ubicación,problemas con la cuenta/app,alta
solicitud conductor no responde mando mensaje tampoco contesta,problemas con el viaje,alta
solicitud conductor se fue en otro taxi,problemas con el viaje,alta
pre-registro #43688065  #estoydispuestoalcambio  #quieroserconductor | servicio de taxi a clienteciudad:chiclayo |,mensaje de operador,baja
pre-registro #1104903743  #estoydispuestoalcambio  #quieroserconductor | portón negro,mensaje de operador,baja
pre-registro #1104903743  #estoydispuestoalcambio  #quieroserconductor | celi román,mensaje de operador,baja
solicitud conductor no contesta el cliente,problemas con el viaje,alta
solicitud conductor ya se fueeee,problemas con el viaje,alta
solicitud cliente llevó otro cliente  actitud desagradable  nunca llegó,problemas de comportamiento,urgente
carrera costo de la carrera al desquite,problemas con el pago,inmediata
solicitud cliente llevó otro cliente,problemas con el viaje,alta
solicitud conductor no,otros problemas,baja
pre-registro #18611582  #estoydispuestoalcambio  #quieroserconductor | xq no se permite ciudad:cuenca  |,mensaje de operador,baja
solicitud conductor el cliente esta x otro lado,problemas con el viaje,alta
solicitud conductor el cliente no contesta el teléfono,problemas con el viaje,alta
solicitud conductor no espera,problemas con el viaje,alta
solicitud conductor cliente no espera más hace pasar tiempo actitud desagradable,problemas de comportamiento,urgente
pre-registro #72033731  #estoydispuestoalcambio  #quieroserconductor | quiero un servicio de taxi para movilizarme ciudad:chiclayo  |,mensaje de operador,baja
solicitud cliente no llego   nunca llegó,problemas con el viaje,alta
solicitud conductor el cliente no desea la carrera,problemas con el viaje,alta
solicitud cliente asco de sujeto  actitud desagradable,problemas de comportamiento,urgente
solicitud cliente quiere llevar sin taxímetro,problemas con el pago,inmediata
solicitud conductor el cliente se ha ido,problemas con el viaje,alta
objetos perdidosobjetos perdidos,problemas con el viaje,alta
solicitud conductor cliente se ido,problemas con el viaje,alta
solicitud cliente actitud desagradable  canceló solicitud,problemas con el viaje,alta
solicitud conductor nunca salió el cliente,problemas con el viaje,alta
solicitud conductor no sale el cliente,problemas con el viaje,alta
viaje  viaje,otros problemas,baja
solicitud conductor cliente se fue,problemas con el viaje,alta
solicitud conductor exceso de pasajeros,problemas de seguridad,inmediata
solicitud cliente canceló solicitud  nunca llegó,problemas con el viaje,alta
solicitud conductor cliente no dese la unidad,problemas con el viaje,alta
solicitud cliente el conductor me dejó y se fue   actitud desagradable,problemas de comportamiento,urgente
solicitud cliente pésimo servicio llega donde no es y aparte  deja al cliente no lo espera pésimo servicio   actitud desagradable  canceló solicitud,problemas de comportamiento,urgente
carrera urgente,otros problemas,baja
solicitud conductor no salio,problemas con el viaje,alta
solicitud cliente otro que no es serio,problemas con el pago,inmediata
solicitud cliente actitud desagradable,problemas de comportamiento,urgente
solicitud conductor malau ubicacion,problemas con la cuenta/app,alta
solicitud cliente llevo llevó otro cliente   llevó otro cliente,problemas de seguridad,inmediata
solicitud conductor dirección incorrecta,problemas con la cuenta/app,alta
solicitud conductor no sale,problemas con el viaje,alta
solicitud cliente mal servicio ya que se quería pasar y quería cobrar de más,problemas con el pago,inmediata
solicitud conductor el cliente no sale,problemas con el viaje,alta
solicitud cliente quiso subir más el precio incluso cuando cobro más de lo que comúnmente cobran.,problemas con el pago,inmediata
no hay delyberh no hay delivery,otros problemas,baja
solicitud conductor el cliente no desea el taxi,problemas con la cuenta/app,alta
solicitud conductor c,otros problemas,baja
carrera una carrera por favor,otros problemas,baja
solicitud conductor gngjhjjhjjjjjj,otros problemas,baja
solicitud conductor ya no necesita indica,problemas con el viaje,alta
solicitud conductor no contesta la clienta,problemas con el viaje,alta
solicitud conductor no contesta la clienta de 19,problemas con el viaje,alta
"solicitud cliente precio de carrera excesivo por fin de año, carrera mínima cobra 5 dólares, estafador, pésimo servicio",problemas con el pago,inmediata
solicitud conductor el cliente está demasiado ebrio,problemas de seguridad,inmediata
solicitud conductor cliente no sale,problemas con el viaje,alta
solicitud conductor cancela,problemas con el viaje,alta
solicitud cliente pésimo servicio   nunca llegó,problemas con el viaje,alta
solicitud cliente pésimo    canceló solicitud,problemas con el viaje,alta
solicitud conductor borracho el señor,problemas de seguridad,inmediata
solicitud conductor sea más serio me hace esperar y se va en otro taxi,problemas con el viaje,alta
solicitud cliente cobro un valor que no coincidía con el taxímetro,problemas con el pago,inmediata
solicitud conductor cliente pide taxi cuando llegó me dise que ya  desea ser más serios uno deja  todo por atender al cliente,problemas con el viaje,alta
solicitud conductor espere y jamás salio,problemas con el viaje,alta
solicitud cliente se fue x otro lado  nunca llegó,problemas con el viaje,alta
solicitud cliente quiere cobrar excesivamente   actitud desagradable,problemas de comportamiento,urgente
"solicitud cliente elevó el costo mpor encima se lo establecido en la aplicacion velocidad excesiva, actitud desagradable",problemas con el pago,inmediata
solicitud cliente cobro indebido pone el precio que quiera cuidado con esta persona no hace bien su trabajo  inventa su precio no pone el taxímetro si no se le dice etc  actitud desagradable,problemas con el pago,inmediata
solicitud conductor mal ubicado gps,problemas con la cuenta/app,alta
solicitud conductor estado etilico,problemas de seguridad,inmediata
solicitud conductor llama y no sale,problemas con el viaje,alta
solicitud conductor cliente dice que nunca pide por el servicio de mascotas por que le quieren  obrar 1 dólar más que es normal por llevar un perro 🐕  y que porque le cobro tarifa nocturna  si ya son las 4 am,problemas con el pago,inmediata
solicitud conductor no salio ni contesta,problemas con el viaje,alta
solicitud conductor 5 pasajeros y molestos,problemas con el viaje,alta
solicitud conductor stan jugando con el aplicativo,problemas de comportamiento,urgente
solicitud cliente vehículo incorrecto,problemas con el viaje,alta
solicitud conductor el cliente dice que no ha solicitado taxi,problemas con el viaje,alta
solicitud conductor cancelo la carrera,problemas con el viaje,alta
solicitud cliente precio elevado,problemas con el pago,inmediata
solicitud conductor solicita degana,problemas de comportamiento,urgente
carrera precio  cuánto cuesta la carrera a cábañas del pescador  vía al cajas desde cuenca,otros problemas,baja
solicitud cliente me quiso cobrar 5$ más por llegar,otros problemas,baja
llamada a conductor desde historial necesito taxi,otros problemas,baja
solicitud conductor no salem,problemas con el viaje,alta
solicitud cliente velocidad excesiva,problemas de seguridad,inmediata
"solicitud cliente no es posible, me hizo perder el tiempo nunca llegó",problemas de comportamiento,urgente
solicitud cliente >:(  actitud desagradable  canceló solicitud  nunca llegó,problemas de comportamiento,urgente
solicitud conductor hacer envano a monsefu,otros problemas,baja
solicitud conductor esta demasiado borracho,problemas de seguridad,inmediata
"solicitud conductor cliente indica que ya se encuentra abordo, pero sin embargo no lo está y no sale",problemas con el viaje,alta
solicitud conductor nunca salió mejor canceló la carrera,problemas con el viaje,alta
regreso a casa buenas noches necesito un taxi,otros problemas,baja
taxi  no cuenta con carro propio,problemas con el viaje,alta
solicitud conductor se fue en otra unidad no espero el tiempo que se le dio,problemas con el viaje,alta
solicitud conductor ya se ha ido,problemas con el viaje,alta
"solicitud cliente no quiere ir a la dirección que se le indica, porque menciona ganar más en carreras por el centro",problemas de comportamiento,urgente
solicitud conductor no responde las llamadas,problemas con el viaje,alta
solicitud cliente abusivo en el precio    actitud desagradable,problemas con el pago,inmediata
solicitud conductor no actualiza ubicacion,problemas con el viaje,alta
solicitud cliente no llego,problemas con el viaje,alta
solicitud cliente se fue a otra dirección   nunca llegó,problemas con el viaje,alta
carrera patios de la policía de la burneo,otros problemas,baja
quiero un taxi  tengo desde las cuatro la de la mañana intentando coger taxi ayudemen porfa,otros problemas,baja
solicitud conductor jshshgshsjsuj,otros problemas,baja
solicitud conductor cliente amenaza que es trabajadora del alcalde y no sabe respeto pues no debería haber clientes así,problemas de comportamiento,urgente
nuevo amaneser nuevo amanesre,otros problemas,baja
solicitud conductor cliente no responde la llamada,problemas con el viaje,alta
solicitud cliente pésimo servicio de parte del conductor,problemas de comportamiento,urgente
solicitud conductor el cliente toma otro taxi,problemas con el viaje,alta
solicitud conductor no espero el tiempo k indico,problemas con el viaje,alta
"solicitud conductor cliente dio dirección equivocada y envío su ubicación en tiempo real al conductor la cual era un tramo más largo, se le cobro un adicional por la distancia y por ocasionar daños con su mascota (perro) dejando rayas en puerta trasera del vehículo.",problemas con el viaje,alta
solicitud conductor no respo,problemas con el viaje,alta
solicitud conductor problema mecánico,problemas de seguridad,inmediata
taxti en la  eskias,otros problemas,baja
solicitud conductor la chica pide taxi para mandar a otra persona a playa grande a la tercera a la izquierda eso es sector 101 y no se puede ingresar le cancelé la carrera,problemas con el viaje,alta
solicitud conductor cliente en estado etílico,problemas de seguridad,inmediata
carrera por  favor una carrera,otros problemas,baja
solicitud conductor no contesta y no sale el cliente,problemas con el viaje,alta
solicitud conductor mal la ubicación,problemas con la cuenta/app,alta
solicitud conductor la cliente no contesta,problemas con el viaje,alta
solicitud conductor no sale nadiee,problemas con el viaje,alta
solicitud conductor no quiso el servicio,problemas con el viaje,alta
solicitud cliente no supo esperar,problemas con el viaje,alta
carrera al terminal una carrera,otros problemas,baja
solicitud conductor cancela ya llegando,problemas con el viaje,alta
solicitud conductor clientes en estado de ebriedad peleándose,problemas de seguridad,inmediata
solicitud conductor no espera cancela,problemas con el viaje,alta
solicitud conductor no responde el cliente ya le cancelo,problemas con el viaje,alta
"solicitud conductor dice que ya sale y me tiene esperando ya 10mints ahora ya no responde, hace perder el tiempo teniendo más clientes en espera",problemas con el viaje,alta
solicitud cliente excelente,otros problemas,baja
solicitud cliente maloo  actitud desagradable  canceló solicitud  nunca llegó,problemas de comportamiento,urgente
solicitud conductor cliente acepta tiempo a medio camino cancela unidad,problemas con el viaje,alta
solicitud cliente llevó otro cliente  nunca llegó,problemas con el viaje,alta
solicitud conductor cancela cuando llego,problemas con el viaje,alta
 taxi buen día por favor hoy uno de enero hay servicio de taxis,otros problemas,baja
encomienda  no hay quien reciba es de urgencia,otros problemas,baja
solicitud conductor estando punto csncelo,problemas con el viaje,alta
solicitud conductor cliente no contesta,problemas con el viaje,alta
solicitud conductor no salió el pasajero,problemas con el viaje,alta
solicitud conductor quiere que siga en una pasada y le dije que no puedo,problemas con el viaje,alta
eliminar cuenta ningún taxi acepta mi solicitud,problemas con la cuenta/app,alta
solicitud conductor 5 pasajeros,problemas de seguridad,inmediata
solicitud conductor no desea la unidad,problemas con el viaje,alta
solicitud conductor no salio w no tiene dinero,otros problemas,baja
solicitud conductor hace perder el tiempo,problemas de comportamiento,urgente
solicitud conductor cliente no salió,problemas con el viaje,alta
solicitud conductor cliente se a ido,problemas con el viaje,alta
solicitud cliente nunca allego l aunidad le escribí y no contesto,problemas con el viaje,alta
solicitud cliente conductor irresponsable    nunca llegó,problemas de comportamiento,urgente
solicitud conductor no verifica en la unidad q se sube,problemas con el viaje,alta
solicitud conductor clienta no sabe ni donde mismo,problemas con el viaje,alta
solicitud conductor cliente no zale,problemas con el viaje,alta
solicitud conductor mal puesta la ubicación,problemas con la cuenta/app,alta
solicitud conductor nunca salio,problemas con el viaje,alta
solicitud conductor el cliente no sabe muy bien la dirección donde queda la funeraria,problemas con el viaje,alta
eliminar cuenta jkkhhh sjdkands. jaksja,problemas con la cuenta/app,alta
solicitud conductor de qué es la que se le pone el taxímetro al momento que sube la unidad se demoran en la casa hasta salir y hasta eso o sea que uno tiene que se arreglen y todo,problemas con el viaje,alta
solicitud conductor el cliente no responde,problemas con el viaje,alta
solicitud conductor jfjgigkgkhhihkhig,otros problemas,baja
eliminar cuenta no se como utilizar,problemas con la cuenta/app,alta
llamada a conductor desde historial otra carrera,otros problemas,baja
eliminar cuenta alguien tomó mi teléfono anoche y pidió un taxi por ello deshabilitó está aplicación,problemas con la cuenta/app,alta
solicitud conductor no espwro y se fue en otro taxi,problemas con el viaje,alta
solicitud conductor cliente no responde. solicita en vano.,problemas con el viaje,alta
solicitud conductor no sale nadie m retiro del lugar,problemas con el viaje,alta
solicitud conductor no haga pasar el tiempo,problemas con el viaje,alta
solicitud cliente no llego la unidad,problemas con el viaje,alta
solicitud conductor no hay nadie,problemas con el viaje,alta
llamada a conductor desde historial olvido de pertenencia,objetos perdidos,urgente
eliminar cuenta no utilizo,problemas con la cuenta/app,alta
solicitud conductor cancela estando en el lugar,problemas con el viaje,alta
consulta  como puedo contactar a un taxista si el número de la aplicación no es el correcto,otros problemas,baja
llamada a conductor desde historial perdida de pertenencia,objetos perdidos,urgente
solicitud conductor se llega a la dirección y cancela la solicitud,problemas con el viaje,alta
solicitud cliente actitud desagradable  nunca llegó,problemas de comportamiento,urgente
solicitud cliente mil disculpas,otros problemas,baja
solicitud conductor pasajero en estado de,otros problemas,baja
solicitud cliente no lleva a la licorera,otros problemas,baja
solicitud conductor cliente hace esperar y no sale luego indica q no le abren la puerta se le indica q me retiro,problemas con el viaje,alta
solicitud conductor no espero,problemas con el viaje,alta
solicitud cliente actitud desagradable  canceló solicitud  nunca llegó,problemas con el viaje,alta
se me cayo el celular en el taxi por favor quisiera q el señor taxista me conteste el celular,objetos perdidos,urgente
perdida de celular el sr se llama víctor faican,objetos perdidos,urgente
solicitud conductor el cliente no salio,problemas con el viaje,alta
solicitud cliente no cumplió,otros problemas,baja
pre-registro #1104903743  #estoydispuestoalcambio  #quieroserconductor | casa portón negro,mensaje de operador,baja
solicitud conductor no hay nadie en el lugar,problemas con el viaje,alta
solicitud conductor mal ubicado,problemas con la cuenta/app,alta
solicitud conductor no tiene registrado,otros problemas,baja
consulta  como puedo contactar con el taxista si el número no es el correcto,otros problemas,baja
solicitud conductor cancela carrera,problemas con el viaje,alta
solicitud cliente se fue,problemas con el viaje,alta
solicitud cliente mejorar todo   canceló solicitud,problemas con el viaje,alta
solicitud conductor borrachos peliando,problemas de seguridad,inmediata
solicitud conductor cliente acepta tiempo llego a la ubicación seleccionada cancela unidad,problemas con el viaje,alta
solicitud conductor cabcela,otros problemas,baja
solicitud cliente no llego    nunca llegó  llevó otro cliente,problemas con el viaje,alta
solicitud conductor no coincide dirección,problemas con la cuenta/app,alta
solicitud cliente pesimo servicio nunca llego y encima insulta cuando se len pregunta si viene,problemas de comportamiento,urgente
solicitud cliente el peor servicio    nunca llego   nunca llegó,problemas con el viaje,alta
solicitud conductor solicita la unidad y cancela ojo sr administrador con esta clienta,problemas con el viaje,alta
eliminar cuenta si estoy segura,problemas con la cuenta/app,alta
shjb se olvidaron unas ollas que me contacten,objetos perdidos,urgente
llamada a conductor desde historial celular olvidado,objetos perdidos,urgente
solicitud conductor se llega a la dirección y el cliente no sale,problemas con el viaje,alta
solicitud conductor gggggthyyyyt,otros problemas,baja
solicitud conductor pide unidad de x gusto,problemas con el viaje,alta
solicitud conductor nunca salió mal cliente,problemas con el viaje,alta
solicitud conductor el cliente no sale de la dirección dada,problemas con el viaje,alta
solicitud cliente me cobró excesivamente y parece que anda en estado etílico   velocidad excesiva,problemas de seguridad,inmediata
solicitud conductor dice que esta abordo,problemas con el viaje,alta
solicitud conductor el cliente nunca salio,problemas con el viaje,alta
solicitud cliente nunca llegó    nunca llegó,problemas con el viaje,alta
solicitud cliente no llegó   nunca llegó,problemas con el viaje,alta
pregunta  buenas tardes disculpe hoy si hay servicio de taxis,otros problemas,baja
solicitud cliente no sé fue x el camino solicitado,problemas de seguridad,inmediata
pre-registro #1150215562  #estoydispuestoalcambio  #quieroserconductor | me interesa la aplicación,mensaje de operador,baja
solicitud cliente nose que paso mi abuelo dice que se a portado mal con el.   actitud desagradable,problemas de comportamiento,urgente
solicitud conductor no  kiera taco,otros problemas,baja
"solicitud conductor se, a ido el cliente",problemas con el viaje,alta
solicitud conductor mal dirección,problemas con la cuenta/app,alta
pre-registro #2351047234  #estoydispuestoalcambio  #quieroserconductor | necesito taxi,mensaje de operador,baja
solicitud cliente no acepto 5 pasajeros,problemas de seguridad,inmediata
solicitud cliente cobro 4 dólares por la carrera,problemas con el pago,inmediata
solicitud cliente agarro rutas más largas ya que somos turistas,problemas con el viaje,alta
solicitud conductor no quiere taxi,problemas con el viaje,alta
solicitud conductor cuando se encuentre lista pide el taxi,problemas con el viaje,alta
solicitud conductor me canceló el cliente,problemas con el viaje,alta
llamada a conductor desde historial necesito una unidad de taxi,otros problemas,baja
solicitud conductor cliente cancela la solicitud,problemas con el viaje,alta
solicitud conductor no  quiet taxi,otros problemas,baja
solicitud cliente cojio otra carrera,problemas con el viaje,alta
eliminar cuenta si por q quiero poner el nombre verdadero,problemas con la cuenta/app,alta
"solicitud cliente el taxímetro iba demasiado rápido, mal servicio cobró de más.",problemas con el pago,inmediata
solicitud conductor botón desactivado,otros problemas,baja
eliminar cuenta cambia de cuenta,problemas con la cuenta/app,alta
solicitud conductor no espera y cancela pésimo cliente,problemas con el viaje,alta
solicitud conductor hace venir al zoológico y no contesta x favor eliminar,problemas con el viaje,alta
solicitud cliente vale vrg  llevó otro cliente,vocabulario inadecuado,alta
solicitud conductor servicio negativo,problemas con el viaje,alta
"solicitud conductor no hay respuesta del cliente al llegar al lugar, se le llamo y nada",problemas con el viaje,alta
solicitud conductor el cliente se encuentra en otra ubicación,problemas con el viaje,alta
solicitud cliente nunca. llego   nunca llegó,problemas con el viaje,alta
solicitud conductor cliente se va en otra unidad no espera,problemas con el viaje,alta
solicitud conductor no actualizo la ubicacion,problemas con el viaje,alta
solicitud cliente no llego al tiempo indicado de espera,otros problemas,baja
solicitud conductor cliente pone mal la dirección,problemas con la cuenta/app,alta
solicitud cliente no vales para nada,problemas con el viaje,alta
solicitud conductor el cliente toma otro taxi hace pasar el tiempo y gastar recursos,problemas con el viaje,alta
perdida de celular  se queda el celular de jhuly jiménez,objetos perdidos,urgente
eliminar cuenta si  estoy seguro que quiero eliminar la cuenta xq,problemas con la cuenta/app,alta
precio excedió  precio excedió,problemas con el pago,inmediata
solicitud cliente excedido el precio del viaje.,problemas con el pago,inmediata
solicitud conductor mareada,problemas de seguridad,inmediata
solicitud conductor pésimo cliente,problemas con el viaje,alta
solicitud conductor no responde llamadas ni sms....,problemas con el viaje,alta
solicitud conductor cliente no responde me retiro,problemas con el viaje,alta
pre-registro #9022450  #estoydispuestoalcambio  #quieroserconductor | explorar nuevas apps en tema laboral,mensaje de operador,baja
pre-registro #1207022458  #estoydispuestoalcambio  #quieroserconductor | quiero ayudar a transportar a los usuarios con tranquilidad y seguro,mensaje de operador,baja
