mensaje_completo,categoria_predicha,prioridad_predicha
solicitud cliente nunca llegó y contrario a acercarse a la dirección se fue a otro lado  nunca llegó,problemas con el viaje,alta
solicitud conductor cliente cancela la carrera cuando se llega al lugar,problemas con el viaje,alta
solicitud conductor cancelo...,problemas con el viaje,alta
solicitud cliente casi siempre que utilizo el servicio demoran más del tiempo que el conductor coloca y hacen un recorrido distinto a la ruta del cliente...mal servicio,problemas con el viaje,alta
solicitud conductor hace venird4 gana y no sale,problemas con el viaje,alta
solicitud cliente no llega a retirar al punto de destino.   llevó otro cliente,problemas con el viaje,alta
solicitud cliente no llega,problemas con el viaje,alta
solicitud cliente lamentablemente por ser fin de año quieren exagerar los precios y cobran lo que prácticamente quiere. debe haber una regulación de precios,problemas con el pago,inmediata
solicitud cliente maneja viendo el celular    velocidad excesiva,problemas de seguridad,inmediata
solicitud conductor pide  la unidas y no sale,problemas con el viaje,alta
solicitud conductor se realizó la carrera,problemas con el viaje,alta
"solicitud cliente llegó pero no me hizo el servicio, pésimo",problemas con el viaje,alta
solicitud conductor cliente con actitud desagradable,problemas de comportamiento,urgente
solicitud conductor pésimo estoy en el lugar y no sale y mejor dice q me retire no más,problemas con el viaje,alta
solicitud conductor no salió el cliente,problemas con el viaje,alta
solicitud conductor cliente pone a bordo sin estar en la unidad,problemas con el viaje,alta
solicitud conductor no aparece el cliente,problemas con el viaje,alta
solicitud conductor pésimo cliente no sale ni contesta la llamada me retiro,problemas con el viaje,alta
solicitud conductor son varias ocaciones que este señor clinte biene a estar faltando el respeyo eres hot porfavor bloquear  este tipo de cliente no vale la pena,otros problemas,baja
solicitud cliente cobra adicional por llevar a peritos,problemas con el pago,inmediata
solicitud conductor nunca contesto ni llamadas,problemas con el viaje,alta
solicitud conductor no me responde los mensajes ni la llamada ya esperando varios minutos,otros problemas,baja
"solicitud conductor muy mala ubicación, me hace perder tiempo...",problemas con la cuenta/app,alta
solicitud cliente .,otros problemas,baja
solicitud conductor mucho se demora y no hay nadie,problemas con el viaje,alta
solicitud cliente mala no llego   nunca llegó,problemas con el viaje,alta
solicitud conductor actitu,problemas de comportamiento,urgente
solicitud cliente muy caro,problemas con el pago,inmediata
solicitud conductor pésimo clie. te,problemas con el viaje,alta
solicitud conductor más hace pasar tiempo,otros problemas,baja
solicitud conductor hace pasar tiempo no salió le llamo contesta pero no dice nada se les hace que uno es burla,problemas con el viaje,alta
solicitud cliente no llego se fue a otro lado,problemas con el viaje,alta
solicitud conductor cliente cancela solicitud,problemas con el viaje,alta
pre-registro #0105044408  #estoydispuestoalcambio  #quieroserconductor | no se puede acceder directo ciudad:cuenca  |,mensaje de operador,baja
solicitud conductor pone mal dirección,problemas con la cuenta/app,alta
solicitud conductor grosero prepotente. se le llama y empieza a gritarme como loco,problemas de comportamiento,urgente
"solicitud conductor clienta demora demasiado en salir,  esperé más de 5min , nunca salió",problemas con el viaje,alta
solicitud conductor me salió salió media molesta,problemas con el viaje,alta
solicitud cliente 000009  nunca llegó,problemas de comportamiento,urgente
solicitud conductor el cliente no salió,problemas con el viaje,alta
llamada a conductor desde historial olvido de cosas,objetos perdidos,urgente
solicitud conductor no responde,problemas con el viaje,alta
solicitud cliente olvido de cosas y no contedta el chofer,objetos perdidos,urgente
solicitud cliente mala,otros problemas,baja
solicitud cliente mucho demoraba,problemas con el viaje,alta
eliminar cuenta no la uso mucho,problemas con la cuenta/app,alta
solicitud cliente no llega    canceló solicitud,problemas con el viaje,alta
eliminar cuenta cambio d telefono,problemas con la cuenta/app,alta
solicitud conductor no salió,problemas con el viaje,alta
solicitud conductor nunca apareció pésimo cluente,problemas con el viaje,alta
solicitud cliente ...,otros problemas,baja
hola para taxi por favor para ver si puede venir a vernos,otros problemas,baja
solicitud conductor no sale ni contesta llamadas,problemas con el viaje,alta
solicitud conductor cliente no espera el tiempo  y además está mal la aplicación botanlas carreras muy lejos no se llega a tiempo,problemas con el viaje,alta
solicitud conductor solicita el taxi y cancela en seguida,problemas con el viaje,alta
"solicitud cliente pésimo me cobro más de lo que marcó el taxímetro, es un robo espero que haga algo contra estos pésimos elementos",problemas con el pago,inmediata
solicitud conductor el cliente hace pasar tiempo y ni si quiera sale,problemas con el viaje,alta
solicitud conductor cliente no sale más hace pasar tiempo esperando se le llama y no responde actitud desagradable,problemas con el viaje,alta
"***solicitud cliente no cumplió con la tarifa establecida, me cobró demás. casi todo el trayecto hablando por teléfono actitud desagradable",problemas con el pago,inmediata
solicitud conductor cliente se ha ido en otro taxi,problemas con el viaje,alta
solicitud conductor solicito y  cancelo por las mismas la carrera,problemas con el viaje,alta
pre-registro #09603786146  #estoydispuestoalcambio  #quieroserconductor | deseo está aplicación,mensaje de operador,baja
solicitud conductor no está,problemas con el viaje,alta
"solicitud cliente al finalizar servicio quiere cobrar más de lo acordado, con escusa de feriado cobro inadecuado",problemas con el pago,inmediata
solicitud cliente llevó otro cliente  canceló solicitud,problemas con el viaje,alta
"***solicitud cliente pésimo servicio, nunca llegó, una persona irresponsable, no lo recomiendo",problemas con el viaje,alta
solicitud cliente pésimo servicio   llevó otro cliente,problemas con el viaje,alta
solicitud cliente no llego en los 2 minutos   llevó otro cliente,problemas con el viaje,alta
solicitud conductor no contesta la llamada,problemas con el viaje,alta
solicitud conductor cancela la carrera no bien llego,problemas con el viaje,alta
solicitud conductor estuvieron 5 pasajeros,problemas de seguridad,inmediata
solicitud cliente muy cara la tarifa,problemas con el pago,inmediata
solicitud cliente pésimo nunca llega a la ubicación,problemas con el viaje,alta
solicitud conductor no salioooooooooo,problemas con el viaje,alta
consulta de pagos saludos cordiales mi consulta es sobre si el pago con tarjeta de débito se puede hacer en cualquier carrera en general o si hay un monto mínimo de pago adicionalmente quisiera informar que intente cargar saldo azu taxi pero no me fue posible no se visualiza las opciones de compra gracias por la atención,problemas con el pago,inmediata
solicitud cliente mal servicio,problemas con el viaje,alta
***solicitud cliente llevó otro cliente  actitud desagradable  canceló solicitud  nunca llegó,problemas con el viaje,alta
solicitud conductor mal cliente se cancela la solitud,problemas con el viaje,alta
solicitud cliente tomo otra carrera   nunca llegó,problemas con el viaje,alta
"solicitud cliente mala actitud, mal trato",problemas de comportamiento,urgente
solicitud conductor pide y no sale me hace esperar y nuncasalio,problemas con el viaje,alta
pre-registro #2350935520  #estoydispuestoalcambio  #quieroserconductor | carreras a domicilio,mensaje de operador,baja
pre-registro #171224958515  #estoydispuestoalcambio  #quieroserconductor | nesesito carreras,mensaje de operador,baja
solicitud conductor cliente se fue no cpntestq,problemas con el viaje,alta
***necesito un taxi necesito un taxi urgente pero no es para mi ubicación sino de otra persona que no tiene como contactar un taxi,otros problemas,baja
solicitud conductor cliente hacé esperar para luego cancelar pésimo,problemas con el viaje,alta
solicitud conductor este sr hace venir de aporgusto no enviar las unidades cancela la carrera,problemas con el viaje,alta
solicitud conductor tramposo no paga ni lo que sale el taxímetro malcriado y quiere agredir de  parroquia debe eliminar de la aplicin,problemas de comportamiento,urgente
solicitud conductor no puedo dirigirme xq ud no pone bien la dirección x eso no me puedo dirijir,problemas con la cuenta/app,alta
eliminar cuenta crear otra cuenta,problemas con la cuenta/app,alta
solicitar un unidad para el dia martes dos de enero a las cuatro y cuarenta de la mañana  por favor me puede confirmar una unidad para el dia martes deos de enero a lad cuatro y cuatenta de la mañana gracias,otros problemas,baja
solicitud conductor cliente no responde,problemas con el viaje,alta
solicitud cliente taxi llegó pero no nos llevó.   llevó otro cliente,problemas con el viaje,alta
solicitud cliente nunca llego,problemas con el viaje,alta
solicitud cliente pesimo,problemas con el viaje,alta
solicitud cliente es un sapo meco,vocabulario inadecuado,alta
solicitud conductor cliente iro.,otros problemas,baja
solicitud conductor cliente no especifica ubicación,problemas con la cuenta/app,alta
***solicitud cliente vehículo incorrecto  actitud desagradable,problemas con el viaje,alta
solicitud conductor cancelo,problemas con el viaje,alta
solicitud conductor disculpe se me aplasto,otros problemas,baja
solicitud cliente mal servicio   actitud desagradable,problemas de comportamiento,urgente
solicitud conductor se pierde la ubicación,problemas con la cuenta/app,alta
solicitud conductor cliente no sale demasiado tiempo esperando,problemas con el viaje,alta
solicitud cliente pendejo careverga 3 minutos dice la app pendejo gil,vocabulario inadecuado,alta
solicitud conductor cliente ya no sr encuentra en la ubicación.. por favor bloquear por falta de seriedad,problemas con el viaje,alta
solicitud conductor estoy en el mismo sitio donde está la cliente y dice que no estoy me hace perder 15 minutos y cuando llegamos no tiene dinero para cancelar se pone a estar buscando a otras personas para que le paguen,problemas con el viaje,alta
solicitud cliente no llegó,problemas con el viaje,alta
"solicitud cliente se fué por rutas más largas para elevar el valor de la carrera, cobro excesivo
  actitud desagradable",problemas con el pago,inmediata
solicitud conductor cancela la carrera a una cuadra de llegar bloquear a este tipo de,problemas con el viaje,alta
solicitud conductor cliente no esta,problemas con el viaje,alta
eliminar cuenta no puedo usar,problemas con la cuenta/app,alta
norma  un taxi,otros problemas,baja
solicitud conductor borachos,problemas de seguridad,inmediata
solicitud conductor no esperado ya se fue,problemas con el viaje,alta
solicitud cliente taxímetro alterado,problemas con el pago,inmediata
solicitud conductor cliente pide taxi y luego cansela tomar en cuenta,problemas con el viaje,alta
solicitud cliente deja en peligro a las personas,problemas de comportamiento,urgente
solicitud conductor micna pude llwgar,otros problemas,baja
solicitud conductor no responder,problemas con el viaje,alta
solicitud conductor ingresa al momento de dar tiempo a otra y esta es muy  distante,problemas con el viaje,alta
"solicitud conductor hacen perder el tiempo,piden el ta",problemas con el viaje,alta
"solicitud conductor llegó y cancela,se divierte",problemas con el viaje,alta
solicitud conductor no está bien la ubicación,problemas con la cuenta/app,alta
solicitud conductor no espero estaba en otro lugar,problemas con el viaje,alta
llamada a conductor desde historial para tener de referencia,otros problemas,baja
solicitud conductor justo llegando a la ubicación al cliente me cancela la carrera,problemas con el viaje,alta
solicitud conductor tiene otro número telefónico no es del cliente no fui,otros problemas,baja
solicitud conductor cliente tomo otro taxi,problemas con el viaje,alta
solicitud conductor no contesta las llamadas,problemas con el viaje,alta
solicitud conductor cliente pude y no salio me fui mal cliente,problemas con el viaje,alta
solicitud conductor no contesta mensajes,problemas con el viaje,alta
solicitud conductor no sale nada mucho tiempo me retiro,problemas con el viaje,alta
solicitud conductor pésimo cliente indica que está a bordo y se va en otro taxi no se para que utilice el aplicativo,problemas con el viaje,alta
solicitud conductor nunca salioooo,problemas con el viaje,alta
solicitud conductor el cliente indica que se encuentra en otra ubicación,problemas con el viaje,alta
solicitud conductor sevan en otro taxi,problemas con el viaje,alta
carrera estoy aquí,problemas con el viaje,alta
solicitud cliente no llega al destino asignado,problemas con el viaje,alta
perdida de llaves  buenas noches disculpe el día sábado se me cayeron unas llaves en una unidad me puede ayudar verificando por favor,objetos perdidos,urgente
solicitud conductor tiene mucha carga,otros problemas,baja
solicitud cliente mal servició   nunca llegó,problemas con el viaje,alta
solicitud cliente bueno ya no nos contestó ya nos fuimos,problemas con el viaje,alta
solicitud conductor cliente pide la unidad y elimina,problemas con el viaje,alta
solicitud conductor no tiene para pagar la cc 🤬🤬😡😠,problemas con el pago,inmediata
enviar una unidad me podría mandar una unidad a via monay  baguanchi,otros problemas,baja
solicitud cliente otros,otros problemas,baja
solicitud conductor cancela la carrera,problemas con el viaje,alta
pre-registro #2350579450  #estoydispuestoalcambio   | cliente  para comprar,mensaje de operador,baja
pre-registro #2350579450  #estoydispuestoalcambio  #quieroserconductor | cliente para hacer compras,mensaje de operador,baja
eliminar cuenta mi cédula no le coge para validarla,problemas con la cuenta/app,alta
solicitud cliente no fui yo,otros problemas,baja
eliminar cuenta si no puedo,problemas con la cuenta/app,alta
solicitud conductor es para llevar mascota no le puedo servir,problemas con el viaje,alta
solicitud conductor el cliente cancelo la carerra,problemas con el viaje,alta
eliminar cuenta no sirve mi cédula para registrar un pago con mi tarjeta,problemas con el pago,inmediata
***solicitud conductor esta sra sra me deja pagando 2 dolares marco 2con 35 con jente así no hay como trabajar,problemas con el pago,inmediata
solicitud conductor pésimo cliente le molesta todo hasta que llueva,otros problemas,baja
solicitud conductor csbce,otros problemas,baja
solicitud cliente no vino,problemas con el viaje,alta
solicitud conductor cancela la soli igual,problemas con el viaje,alta
solicitud conductor solicitud falsa,otros problemas,baja
solicitud conductor pésima clienta nunca salió ni contesta las llamadas,problemas con el viaje,alta
solicitud conductor finalizo la carrera,problemas con el viaje,alta
solicitud conductor cliente hace relajo x no pagar no pago la carrera,problemas con el pago,inmediata
llamada a conductor desde historial diego,otros problemas,baja
solicitud conductor pésimo cliente cancela cuando se llega,problemas con el viaje,alta
llamada a conductor desde historial lenin,otros problemas,baja
***solicitud cliente taxímetro malo  actitud desagradable,problemas con el pago,inmediata
llamada a conductor desde historial si me puede hacer una carrera,otros problemas,baja
eliminar cuenta no me registran viajes,problemas con la cuenta/app,alta
llamada a conductor desde historial taxi,otros problemas,baja
solicitud conductor cancela el mal cliente,problemas con el viaje,alta
llamada a conductor desde historial logré,otros problemas,baja
solicitud conductor se va en otro taxi,problemas con el viaje,alta
llamada a conductor desde historial ta  de u,otros problemas,baja
solicitud conductor me está finalizando no pone razón,otros problemas,baja
solicitud conductor más o menos,otros problemas,baja
solicitud conductor se ha ido ya,problemas con el viaje,alta
unidad para trasladar a latacunga  precio a la ciudad de latacunga por persona en este momento estamos en el parque montalvo,otros problemas,baja
solicitud conductor pide y finaliza la carrera cuando uno ya está en el lugar y más hace perder el tiempo,problemas con el viaje,alta
solicitud conductor solicita con una mascota,problemas con el viaje,alta
solicitud conductor quiere llevar a una mascota,problemas con el viaje,alta
llamada a conductor desde historial wilso,otros problemas,baja
deseo un taxi  quería un número de un taxista para las cuatro de la mañana,otros problemas,baja
solicitud cliente está lejos,otros problemas,baja
solicitud cliente pasa mucho en el celular,problemas de seguridad,inmediata
solicitud conductor señorita sale y dice q no se va llega otro taxi y se va ehi,problemas con el viaje,alta
llamada a conductor desde historial freddy,otros problemas,baja
solicitud conductor lastima de clientes mas hacen perder el tiempo,problemas con el viaje,alta
**solicitud conductor es la señorita jugando con la app,problemas de comportamiento,urgente
solicitud conductor pésimo no sale nada llego al lugar y me pone a bordo,problemas con el viaje,alta
llamada a conductor desde historial esae,otros problemas,baja
llamada a conductor desde historial añadimos,otros problemas,baja
solicitud conductor nunca salio ni contesta el teléfono ni  sms,problemas con el viaje,alta
solicitud conductor cliente no pone bien la dirección,problemas con la cuenta/app,alta
solicitud conductor desea una compra,otros problemas,baja
solicitud conductor cliente solicita y cuando ya le asigna la solicitud pone q ya esta a bordo y ya x segunda ocasión en menos de 8 minutos seguidos,problemas con el viaje,alta
solicitud conductor usuario debió solicitar con opción mascotas,otros problemas,baja
solicitud conductor solicita el taxi con demasiada mucha anticipación,problemas con el viaje,alta
perdida de pertenencia  se nos quedo la mochila de mi amigo en un taxi,objetos perdidos,urgente
solicitud cliente acoso  actitud desagradable,problemas de comportamiento,urgente
solicitud conductor no puede utilizar clipp,otros problemas,baja
llamada a conductor desde historial buenas noches una consulta el día 28 de diciembre me hizo una carrera usted talves no se quedó unas llaves de un carro en su unidad espero su repuesta,objetos perdidos,urgente
perdida buenas noches talves en su unidad no se me quedo unas llaves de un carro,objetos perdidos,urgente
solicitud cliente no llego a cojido otra carrera,problemas con el viaje,alta
llamada a conductor desde historial hola,otros problemas,baja
llamada a conductor desde historial fuf,otros problemas,baja
solicitud conductor cliente de burla no sale,problemas con el viaje,alta
solicitud conductor me retiro del lugar,problemas con el viaje,alta
solicitud conductor quiere pagar 3 dólares de turi al parque calderón y son 7 y ninguna unidad va a llevar a 7 es un es abusó x parte del cliente,problemas con el pago,inmediata
solicitud conductor me cancela la solicitud cuando llego a ña ubiccion,problemas con el viaje,alta
eliminar cuenta n/aaaaaaaaa,problemas con la cuenta/app,alta
"solicitud cliente canceló solicitud, nunca llegó",problemas con el viaje,alta
solicitud conductor no sale nada de eso se lo mando a la casa de dos pisos,problemas con el viaje,alta
solicitud cliente vale vrga,vocabulario inadecuado,alta
solicitud cliente no me recogió,otros problemas,baja
solicitud conductor el cliente cancela la solicitud,problemas con el viaje,alta
solicitud conductor no sale nada me tiene parado afuera y nada más tanto tiempo,problemas con el viaje,alta
solicitud conductor ü,otros problemas,baja
solicitud conductor le pite le llamé al celular cuando llegue al punto y nunca salio,otros problemas,baja
solicitud conductor muy majadera prepotente,problemas de comportamiento,urgente
solicitud conductor cliente me cancela llegando,problemas con el viaje,alta
solicitud conductor ya se fue según q manera,otros problemas,baja
solicitud conductor cliente no salió ni contesto los mensajes,problemas con el viaje,alta
compra me pueden hacer una compra,otros problemas,baja
solicitud conductor no  salio,problemas con el viaje,alta
eliminar cuenta no me funciona de manera correcta,problemas con la cuenta/app,alta
solicitud cliente si    vehículo incorrecto,problemas con el viaje,alta
"solicitud conductor usuario indica que cancelo por qr , pero el deposito jamas llego",problemas con el pago,inmediata
solicitud conductor el cliente se ca en otra unidad,problemas con el viaje,alta
solicitud conductor a bordo y todavía no llego ni a la ubicación,problemas con el viaje,alta
solicitud cliente vale vrgaaa,vocabulario inadecuado,alta
solicitud conductor cancela la unidad diciendo que está a bordo,problemas con el viaje,alta
eliminar cuenta cambio de cuenta,problemas con la cuenta/app,alta
solicitud conductor venezolano trata de robarme,problemas de comportamiento,urgente
solicitud conductor esta finalizando no me voy arriesgar a ir a pasar tiempo,problemas con el viaje,alta
solicitud conductor cliente no necesita el taxi mretiro,otros problemas,baja
solicitud conductor mariados,problemas de comportamiento,urgente
solicitud conductor clientes en estado etílico,problemas de seguridad,inmediata
solicitud conductor cliente no espera y se va en otra unidad pedirle q espere el tiempo q se da,problemas con el viaje,alta
solicitud conductor cliente en estado etilico,otros problemas,baja
solicitud conductor el cliente juega con la app no sale ya van tres unidades q pide,problemas con el viaje,alta
eliminar cuenta eliminar cuenta,problemas con la cuenta/app,alta
solicitud cliente chófer demasiado grosero  velocidad excesiva  actitud desagradable,problemas con el viaje,alta
deseo solicitar el servicio  no puedo solicitar el servicio,otros problemas,baja
solicitud conductor el cliente indica q son 5 y no ay como llevar así la cantidad d gente,otros problemas,baja
solicitud conductor se le puede ayudar xq tiene mascota se le explica q puede solicitar aquí mismo ese servicio ya no cuento para ese servicio,otros problemas,baja
solicitud conductor no contesta,problemas con el viaje,alta
solicitud cliente precio exagerado,otros problemas,baja
falta atencion buenas noches stoy solicitando un taxi y no hay respuesta por favor quisiera saber motivo la semana pasada sucedio lo mismo,otros problemas,baja
solicitud conductor se tarda en salir demasiado,otros problemas,baja
solicitud conductor me dio otra direccion.,otros problemas,baja
solicitud conductor no sale ss es,problemas con el viaje,alta
solicitud conductor pide dos unidades al mismo lugar y se va con el otro compañero tener mucho en cuenta con estos clientes,problemas con el viaje,alta
solicitud conductor mas seriedad,problemas con el viaje,alta
solicitud cliente te lleva por donde le da la gana   actitud desagradable,problemas de comportamiento,urgente
solicitud conductor no se van nada hacen pasar tiempo estam borrachos,problemas de seguridad,inmediata
solicitud conductor no coincide ña ub8cacion,problemas con la cuenta/app,alta
solicitud conductor cliente cancela la solicitud cuando ya estoy en la dirección,problemas con el viaje,alta
solicitud conductor pide varias veces,otros problemas,baja
solicitud conductor indica que está abordo,problemas con el viaje,alta
solicitud conductor cliente canceló antes de hora estando en camino,problemas con el viaje,alta
llamada a conductor desde historial quizás me olvidé el celular,objetos perdidos,urgente
solicitud conductor la ubicación está mal,problemas con la cuenta/app,alta
solicitud cliente nunca llego  nunca llegó,problemas con el viaje,alta
***solicitud cliente velocidad excesiva  llevó otro cliente  vehículo incorrecto  actitud desagradable  canceló solicitud  nunca llegó,problemas con el viaje,alta
